Sir Arthur Conan Doyle


		Der Hund der Baskervilles
		Augenscheinlich hatte irgend etwas seinen Verdacht erregt. Vielleicht hatte sonst Barrymore irgend ein anderes Zeichen gegeben, das wir nicht kannten, vielleicht hatte der Mann auch einen anderen Grund, anzunehmen, daß nicht alles in Ordnung war. Die Furcht war deutlich auf seinem Verbrechergesicht zu lesen. Jeden Augenblick konnte er sich mit einem Sprung aus dem Lichtschein entfernen und in der Dunkelheit verschwinden. Ich sprang deshalb auf ihn zu, und Sir Henry folgte meinem Beispiel. Im selben Augenblick schrie der Zuchthäusler uns einen wütenden Fluch entgegen und schleuderte einen großen Stein, der an dem uns bisher zur Deckung dienenden Granitblock in Stücke zerschellte.

		Als er auf die Füße sprang und sich zur Flucht wandte, konnte ich einen kurzen Blick auf seine kurze, stämmige und kräftige Gestalt werfen. Im selben Augenblick hatten wir das Glück, daß der Mond die Wolken durchbrach. Wir sprangen eiligst auf den Gipfel des Hügels hinauf, und da sahen wir unseren Mann mit großer Schnelligkeit auf der anderen Seite herunterrennen und die Steine, die ihm im Wege waren, mit der Gewandtheit einer Bergziege überspringen. Ein glücklicher Schuß meines Revolvers hätte ihn vielleicht zum Krüppel machen können, aber ich hatte die Waffe nur zu meiner Verteidigung mitgenommen und nicht, um auf einen unbewaffneten und fliehenden Menschen zu schießen.

		Wir waren beide gute Läufer und beide gesund und kräftig, aber wir fanden bald, daß wir keine Aussicht hatten, ihn einzuholen. Lange sahen wir ihn im Mondschein vor uns herrennen, bis er sich schließlich nur noch wie ein kleiner Punkt zwischen den Granitblöcken am Abhang eines entfernten Hügels in eiligem Laufe hindurchwand. Wir rannten und rannten, bis uns der Atem völlig ausging, aber der Abstand wurde nur immer größer. Schließlich gaben wir die Verfolgung auf und setzten uns keuchend auf zwei große Steine; von hier aus sahen wir ihn in der Ferne verschwinden.

		Und in diesem Augenblick trat etwas ganz Seltsames und Unerwartetes ein. Wir waren von unseren Steinblöcken aufgestanden, um nach Hause zu gehen, denn die Verfolgung hatten wir als gänzlich hoffnungslos aufgegeben. Zu unserer Rechten stand der Mond niedrig am Himmel, und die zackige Spitze eines Granitfelsens hob sich von dem unteren Rand der silbernen Mondscheibe ab. Und in scharfen Umrissen, schwarz wie eine Ebenholzstatue von dem leuchtenden Hintergrund sich abhebend, sah ich die Gestalt eines Mannes auf der Felsspitze stehen.





		Glaube ja nicht, Holmes, es sei eine Sinnestäuschung gewesen. Ich versichere Dir, ich habe nie in meinem Leben etwas klarer und deutlicher gesehen. Soweit ich es beurteilen konnte, war es die Gestalt eines großen, schlanken Mannes. Er stand mit etwas auseinandergespreizten Beinen, mit gefalteten Armen und gesenktem Kopf, als betrachte er grübelnd die ungeheure Einöde von Moor und Granit, die da vor ihm lag. So konnte man sich den bösen Geist denken, der diesem furchtbaren Ort gebot. Der Sträfling war es nicht. Dieser Mann stand weitab von der Stelle, wo Selden verschwunden war. Außerdem war er viel größer. Mit einem Ausruf der Überraschung streckte ich meinen Arm aus, um ihn dem Baronet zu zeigen; aber in dem Augenblick, wo ich mich zu Sir Henry umgedreht hatte, war der Mann verschwunden. Die scharfe Granitspitze hob sich noch immer vom unteren Rand der Mondscheibe ab, aber von der schweigenden und regungslosen Gestalt war kein Spur mehr zu sehen..

		Ich wäre gern hingegangen und hätte die Felsspitze untersucht, aber die Entfernung bis dahin war ziemlich groß. Des Baronets Nerven waren noch von jenem Geheul angegriffen, das ihm das düstere Schicksal seiner Familie zum Bewußtsein gebracht hatte, und er war nicht in der Stimmung, neue Abenteuer zu suchen. Er hatte den einsamen Mann auf der Felsenspitze nicht gesehen und konnte den Schauer nicht fühlen, der mich beim Anblick der seltsamen, herrischen Gestalt durchrieselt hatte.

		»Ohne Zweifel einer von den Zuchthausaufsehern.« bemerkte Sir Henry. »Seit der Flucht dieses Kerls wimmelt das Moor von ihnen.«

		Nun, vielleicht mag er mit dieser Erklärung recht haben, aber es wäre mir doch lieb, noch weitere Beweise dafür zu bekommen. Heute gedenken wir, den Beamten von Princetown mitzuteilen, wo sie nach ihrem Flüchtling suchen müssen, aber es tut uns doch außerordentlich leid, daß wir nicht den Triumph gehabt haben, ihn als unseren eigenen Gefangenen einzuliefern.

		Dies sind also die Ereignisse der letzten Nacht, mein lieber Holmes, und Du wirst zugeben, daß ich Dich mit meinem Bericht sehr gut bedient habe. Ohne Zweifel wird vieles von dem Angeführten ohne jede Bedeutung sein, ich bin aber überzeugt, es ist das beste, wenn ich Dir alle Tatsachen ohne Ausnahme übermittle und Dich selber eine Auswahl treffen lasse, um Deine Schlüsse zu ziehen. Ganz sicherlich machen wir Fortschritte. In Bezug auf die Barrymores haben wir den Beweggrund für ihr Handeln ausfindig gemacht, und das hat die Lage ganz bedeutend aufgeklärt.

		Aber das Moor mit seinen Geheimnissen und seinen seltsamen Bewohnern bleibt unergründlich wie immer. Vielleicht kann ich in meinem nächsten Brief auch diese Dunkelheit ein wenig aufhellen. Am allerbesten aber wäre es, Du kämst selber zu uns herüber.





Zehntes Kapitel.

Auszug dem Tagebuch von Dr. Watson


		Bis zu diesem Punkt meiner Erzählung brauchte ich nur die Berichte abzuschreiben, die ich am Anfang meines Aufenthaltes auf Baskerville Hall an Sherlock Holmes sandte. Jetzt bin ich jedoch an einer Stelle, wo diese Methode sich nicht mehr anwenden läßt; ich muß von nun an wieder aus meinen Erinnerungen schöpfen, habe dabei aber als Unterlage die Aufzeichnungen, die ich damals in mein Tagebuch eintrug. Ich gebe zunächst einige Auszüge daraus und komme dann sofort zu jenen Ereignissen, die sich in unauslöschlichen Zügen meinem Gedächtnis eingeprägt haben. Ich beginne mit dem Morgen, der auf unsere ergebnislose Jagd nach dem Sträfling und auf die anderen seltsamen Erscheinungen in der Mooreinsamkeit folgte.

		Den 16. Oktober. Ein trüber, nebeliger Tag mit unaufhörlichem feinen Sprühregen. Das Haus ist in schwere Wolken gehüllt, die sich von Zeit zu Zeit lichten und dann einen Blick auf die öden Wellenlinien der Moorlandschaft eröffnen; auf den Flanken der Hügel sieht man dünne, silberweiße Adern, und die Granitblöcke leuchten in der Ferne auf, wenn ein Lichtschein auf ihr nasses Gestein fällt. Melancholische Stimmung draußen und drinnen. Der Baronet ist nach den Aufregungen der letzten Nacht abgespannt und in düsterer Laune. Mir selber ist das Herz schwer, und ich habe das Gefühl, daß eine Gefahr droht – eine immer gegenwärtige Gefahr, die um so furchtbarer ist, da ich nicht angeben kann, worin sie besteht.

		Und habe ich nicht Ursache zu solchen Befürchtungen? Wir blicken jetzt auf eine lange Reihenfolge einzelner Ereignisse zurück, die alle ohne Ausnahme darauf schließen lassen, daß irgend eine unheimliche Macht in unserer Nähe am Werk ist. Da ist zunächst der Tod des vorigen Schloßherrn, ein Ereignis, das so genau mit den Überlieferungen der alten Familiensage übereinstimmt. Dann haben wir die Berichte zahlreicher Landleute, die alle eine grausige Kreatur auf dem Moor gesehen haben. Zweimal hörte ich mit meinen eigenen Ohren jenen Laut, der dem fernen Gebell eines großen Hundes gleicht. Es ist unglaublich, ja unmöglich, daß dieser Laut wirklich dem Gebiet des Übernatürlichen angehört. Einen Gespensterhund, der körperliche Fußspuren zurückläßt und die Luft mit seinem Geheul erfüllt, den gibt es nicht, ganz gewiß nicht. Mag Stapleton sich solchem Aberglauben hingeben und Doktor Mortimer sich ihm anschließen – aber wenn ich überhaupt irgend eine hervorstechende Eigenschaft habe, so ist es nüchterner, gesunder Menschenverstand, und nichts wird mich dazu bringen, an so etwas zu glauben. Damit würde ich ja zu dem Niveau der armen Bauersleute herabsteigen, die nicht einmal mit einem gewöhnlichen Gespensterhund zufrieden sind, sondern ihn als ein Tier beschreiben, dem höllisches Feuer aus Maul und Augen sprüht. Von solchen Phantastereien würde Holmes nichts wissen wollen, und ich bin hier als sein Vertreter. Aber Tatsachen sind und bleiben Tatsachen, und ich habe zweimal sein Geheul auf dem Moor gehört. Nehmen wir an, es triebe sich wirklich irgendein riesiger Hund auf dem Moor herum – damit ließe sich ja alles erklären. Aber wo könnte ein solcher Hund verborgen liegen, wo bekäme er zu fressen, woher wäre er gekommen, und wie ginge es zu, daß kein Mensch ihn je bei Tage gesehen hat? Ich muß zugeben, daß die natürliche Erklärung fast ebenso viele Schwierigkeiten bietet wie die andere. Und ganz abgesehen vom Hund – es bleibt die Tatsache bestehen, daß in London irgendeine menschliche Hand im Spiel war; wir hatten den Mann in der Droschke und den Warnbrief, der Sir Henry aufforderte, dem Moor fernzubleiben. Dieser Brief zum mindesten existierte tatsächlich, aber er konnte ebenso von einem wohlgesonnenen Freund, wie von einem Feind ausgehen. Wo war in diesem Augenblick dieser Freund oder Feind? War er in London geblieben oder war er uns hierher gefolgt? Konnte er – konnte er der Fremde sein, den ich auf dem Moor gesehen hatte?

		Allerdings habe ich nur jenen einzigen flüchtigen Blick auf ihn geworfen – und doch, es sind bei diesem Erlebnis verschiedene Umstände vorhanden, deren ich so sicher bin, daß ich darauf schwören kann. Der Fremde gehört nicht zu den Leuten, mit denen ich hier bekannt geworden bin – und ich habe jetzt sämtliche Leute der ganzen Gegend gesehen. Er war der Gestalt nach viel größer als Stapleton, viel schlanker als Frankland. Barrymore hätte es möglicherweise sein können, aber diesen hatten wir im Haus zurückgelassen, und ich bin sicher, daß er uns nicht unbemerkt hätte folgen können. Also verfolgt uns hier ein Fremder auf Schritt und Tritt, gerade wie ein Fremder uns in London beschattet hat. Wir sind ihn die ganze Zeit über nicht losgeworden. Könnte ich meine Hand auf diesen Mann legen, so wären wir vielleicht am Ende aller unserer Schwierigkeiten. Zur Erreichung dieses Ziels muß ich jetzt alle meine Kräfte anspannen.

		Mein erster Gedanke war, Sir Henry von allen meinen Plänen in Kenntnis zu setzen; ein zweiter und klügerer Gedanke jedoch brachte mich zum Entschluß, auf eigene Faust zu handeln und so wenig wie möglich von meinen Gedanken verlauten zu lassen. Sir Henry ist schweigsam und zerstreut. Seine Nerven haben einen seltsamen Stoß erlitten, seitdem er jenes Geheul auf dem Moor hörte. Ich will nichts sagen, was seine Beängstigungen womöglich noch bestärken könnte, aber ich will meine Vorkehrungen treffen, um mein Ziel zu erreichen.

		Heute morgen nach dem Frühstück hatten wir eine kleine Szene. Barrymore bat Sir Henry um eine Unterredung, und sie verweilten kurze Zeit unter vier Augen in seinem Arbeitszimmer. Ich saß im Billardzimmer und hörte mehrere Mal, daß sie ihre Stimmen erhoben; ich konnte mir wohl denken, was den Gegenstand ihres Gespräches bildete. Nach einer Weile öffnete der Baronet die Thür und bat mich, hereinzukommen.

		»Barrymore glaubt Grund zu einer Beschwerde zu haben,« sagte er. »Er meint, es sei unredlich von uns gewesen, auf seinen Schwager Jagd zu machen, nachdem er uns freiwillig das Geheimnis mitgeteilt hatte.«

		Der Schloßverwalter stand, sehr bleich, jedoch vollkommen gefaßt, vor uns.





		»Ich mag vielleicht zu heftig gesprochen haben, Herr,« sagte er, »und wenn dies der Fall sein sollte, so bitte ich recht sehr um Vergebung. Ich war eben sehr überrascht, als ich die beiden Herren heute früh zurückkommen hörte und erfuhr, daß sie Selden verfolgt hatten. Der arme Kerl hat gerade genug durchzumachen und es war nicht nötig, daß sich ihm noch jemand auf die Hacken setzte.«

		»Wenn Sie es uns freiwillig verraten hätten, so wäre es allerdings etwas anderes,« antwortete der Baronet. »Sie sprachen aber erst – oder vielmehr Ihre Frau tat es – als Sie nicht mehr anders konnten.«

		»Ich glaubte aber nicht, daß Sie von meiner Mitteilung Gebrauch machen würden, Sir Henry – wirklich, dieser Gedanke lag mir völlig fern.«

		»Der Mann ist eine Gefahr für die Menschheit. Überall über das Moor verstreut liegen einsame Häuser, und er ist ein Bursche, der vor nichts zurückschreckt. Man braucht nur mal einen Augenblick sein Gesicht zu sehen, um das zu wissen. Nehmen Sie zum Beispiel Herrn Stapletons Haus; da ist bloß er allein, der die Bewohner verteidigen könnte. Nein, die ganze Gegend ist unsicher, so lange Selden nicht wieder hinter Schloß und Riegel ist.«

		»Er bricht in kein Haus ein, Herr. Darauf gebe ich Ihnen mein heiliges Wort. Aber er wird überhaupt keinen Menschen mehr in dieser Gegend belästigen. Ich versichere Ihnen, Sir Henry, in ganz wenig Tagen werden die nötigen Vorkehrungen getroffen und mein Schwager wird nach Südamerika unterwegs sein. Um Himmels Willen, Herr, ich bitte Sie, teilen Sie der Polizei nicht mit, daß er noch auf dem Moor ist. Sie haben es aufgegeben, ihn dort zu suchen, und wenn er sich ruhig verhält, so kann er es aushalten, bis sein Schiff abgeht. Wenn Sie ihn anzeigen, so bringen Sie damit unbedingt auch meine Frau und mich in Ungelegenheiten. Ich bitte Sie, Herr, sagen Sie der Polizei nichts davon!«

		»Was meinen Sie dazu, Watson?«

		Ich zuckte die Achseln und erwiderte:

		»Wenn er außer Landes wäre, so wäre der Steuerzahler eine Last los.«

		»Aber wenn er nun noch jemanden überfällt, ehe er abreist?«

		»So eine Wahnsinnstat wird er nicht begehen, Herr. Wir haben ihn mit allem versorgt, was er nur braucht. Wenn er ein Verbrechen beginge, so würde dadurch ja bekannt werden, daß er sich hier im Moor versteckt.«

		»Da haben Sie recht,« sagte Sir Henry. »Nun, Barrymore ...«

		»O, Gott segne Sie, Herr! Ich danke Ihnen von ganzem Herzen. Es wäre meiner armen Frau Tod gewesen, hätte man ihren Bruder wieder ergriffen.«

		»Ich glaube, Watson, wir machen uns da einer Begünstigung schuldig. Aber nach dem, was ich gehört habe, glaube ich, ich könnte es nicht übers Herz bringen, den Mann anzuzeigen, – und damit basta! – Es ist gut, Barrymore, Sie können gehen.«

		Der Mann stammelte noch einige Worte des Dankes und ging. Plötzlich aber blieb er zögernd stehen, kam zurück und sagte:

		»Sie sind so freundlich gegen uns gewesen, Herr, daß ich es gern vergelten möchte, so gut ich's nur kann. Ich weiß etwas, Sir Henry, und hätte es vielleicht früher sagen sollen, aber als ich Kenntnis davon erhielt, war seit Sir Charles' Leichenschau schon lange Zeit verstrichen. Ich habe bis jetzt zu keiner Menschenseele ein Wort davon verlauten lassen. Es betrifft den Tod meines armen früheren Herrn.«

		Der Baronet und ich sprangen beide gleichzeitig von unseren Stühlen auf und riefen:

		»Wissen Sie, wie er ums Leben kam?«

		»Nein, Herr, davon weiß ich nichts.«

		»Was wissen Sie denn?«

		»Ich weiß, warum er um jene Stunde an der Pforte war. Er hatte eine Verabredung mit einer Frau.«

		»Mit einer Frau? Was?«

		»Ja.«

		»Und wie hieß sie?«

		»Den Namen kann ich Ihnen nicht angeben, wohl aber seine Anfangsbuchstaben. Diese sind L. L.«

		»Woher wissen Sie das, Barrymore?«

		»Sehen Sie, Sir Henry, Ihr Onkel bekam an jenem Morgen einen Brief. Für gewöhnlich bekam er sehr viele Briefe, denn er war eine hervorragende Persönlichkeit hier in der Gegend, und seine Gutherzigkeit war allgemein bekannt; deshalb wandte sich jeder, der in Verlegenheit war, mit Vorliebe an Sir Charles. Aber an jenem Morgen war nur der einzige Brief angekommen; deshalb fiel er mir umsomehr auf. Der Brief war in Coombe Tracey aufgegeben und die Adresse von einer Frauenhand geschrieben.«

		»Weiter?«

		»Nun, Herr, ich dachte nicht mehr daran und würde überhaupt nicht mehr daran gedacht haben. Vor ein paar Wochen jedoch räumte meine Frau Sir Charles' Arbeitszimmer auf – es war seit seinem Tod nichts darin angerührt worden –, und da fand sie hinten am Kaminrost die Asche von einem verbrannten Brief. Sein größerer Teil war in kleine Stückchen zerfallen, aber ein kleiner Streifen vom unteren Ende einer Seite hing noch zusammen, und die Schriftzüge waren zu lesen, weil sie sich grau von dem schwarzen Grunde abhoben. Wir hielten es für eine Nachschrift zu dem Brief, und die Worte lauteten folgendermaßen: ›Bitte, bitte! Da Sie ein Gentleman sind, so verbrennen Sie diesen Brief und seien Sie um zehn an der Pforte!‹ Unterzeichnet war dieser Satz mit den Buchstaben L. L.«
