Jack London


		Wolfsblut
		 So wurde er der Feind seiner Gattung, der gezähmten Wölfe, die bei den Feuerstätten der Menschen einen Teil ihrer Wildheit abgelegt hatten und unter ihrem Schutze verweichlicht waren. Wolfsblut war verbittert und unversöhnlich, das war die Form, die der Lehm, aus dem er geknetet war, angenommen hatte, und er hatte allen Hunden den Krieg bis aufs Messer erklärt und führte das so schrecklich aus, daß selbst der Graue Biber, der doch auch nur ein Wilder war, über seine Wildheit sich verwunderte. Nie, beteuerte er mit einem Fluche, hätte es vordem einen solchen Hund gegeben, und die Indianer in den fremden Dörfern fluchten auch, wenn sie die Zahl seiner Opfer unter ihren Hunden zusammenzählten.

		Als Wolfsblut fast fünf Jahre alt war, nahm ihn der Graue Biber abermals auf eine weite Fahrt mit, und lange erinnerte man sich der Metzeleien, die er unter den Hunden in den zahlreichen Dörfern am Mackenzie, im Felsengebirge, am Porcupineflusse und bis zum Yukon hin angerichtet hatte. Es war ihm eine Wollust, sich an gewöhnlichen, harmlosen Hunden zu rächen. Sie waren auf seine Behendigkeit und Raschheit, auf einen Angriff ohne Warnung, nicht gefaßt. Sie gingen mit gesträubtem Haar und steifen Beinen ihm entgegen und forderten ihn heraus, während er mit solchem Brimborium keine Zeit verlor, sondern wie eine Sprungfeder losschnellte, sie am Halse packte und umbrachte, bevor sie sich von ihrer Überraschung erholt hatten.

		Er wurde ein echter Preisfechter, er verschwendete seine Kraft nie und balgte sich nie. Rasch im Angriff – und verfehlte er den, ebenso rasch im Rückzug –, besaß er in hohem Grade die Abneigung des Wolfes, Leib an Leib zu kämpfen. Er konnte eine längere Berührung seines Körpers mit einem andern nicht ertragen; das machte ihn toll. Er mußte frei dastehen, auf den eigenen Füßen, ohne daß ein lebendes Wesen ihn berührte. Das war noch die Wildnis, die sich in ihm behauptete, und dies Gefühl war durch das Leben, das er in der Jugend als Ausgestoßener geführt hatte, noch verstärkt worden. In der Berührung lauerte Gefahr; sie war eine Falle, und die Furcht davor war seinem Wesen tief eingeimpft. Die Folge war, daß fremde Hunde ihm nichts anhaben konnten. Er wich ihren Zähnen aus. Er besiegte sie oder machte sich aus dem Staube und blieb in jedem Falle unverletzt. Natürlich kam es auch vor, daß mehrere Hunde zusammen über ihn herfielen, bevor er weglaufen konnte, oder daß ein einzelner ihm tiefe Wunden beibrachte, allein das war eine Ausnahme. In der Regel war er so geschickt, daß er unverletzt davonkam.

		Er besaß den großen Vorteil, Zeit und Entfernung richtig abzumessen. Das geschah unbewußt und ganz mechanisch. Seine Augen sahen richtig, und seine Nerven vermittelten das Gesehene ebenso richtig dem Gehirne. All seine Anlagen waren feiner und besser als die des gewöhnlichen Hundes; alles ging glatter und ruhiger bei ihm vonstatten. Nerven, Hirn und Muskeln arbeiteten besser zusammen. Wenn die Augen dem Gehirn das Bild einer Handlung überbrachten, so wußte dieses ohne bewußte Anstrengung, welcher Zeitraum zur Vollendung derselben erforderlich wäre. So konnte er den Sprung oder den Biß eines Hundes vermeiden, und zugleich die unendlich kleine Spanne Zeit sich ausersehen, in der er selber angreifen konnte. Körper und Gehirn waren bei ihm ein vollkommener Mechanismus. Nicht, daß ihm dafür Lob gebührte, aber die Natur war ihm gegenüber freigiebiger als gegen die andern gewesen.

		Es war Sommer, als Wolfsblut in Fort Yukon ankam. Der Graue Biber hatte im Winter vorher die große Wasserscheide zwischen dem Mackenzie und dem Yukon überschritten und den Frühling über in den Ausläufern des Felsengebirges gejagt. Dann hatte er, als das Eis geschmolzen war, ein Boot gebaut und war den Porcupinefluß hinabgerudert bis dahin, wo dieser sich gerade unter dem Polarkreise mit dem Yukon vereinigt. Hier stand das alte Fort der Hudsonbay-Gesellschaft, und hier hatten sich viele Indianer versammelt, es gab eine Menge Nahrungsmittel, und es herrschte eine ungeheure Aufregung. Es war der Sommer des Jahres 1898, und Tausende von Goldsuchern zogen den Yukon hinauf nach Dawson und Klondike. Sie waren noch Hunderte von Meilen von ihrem Ziele entfernt, dennoch waren viele schon ein Jahr lang unterwegs gewesen, und die meisten hatten bereits fünftausend englische Meilen zurückgelegt und waren von der andern Seite der Welt gekommen.

		Hier machte der Graue Biber Halt. Ein Gerücht von der Jagd nach dem Golde war bis zu seinen Ohren gedrungen, und er hatte viele Ballen Pelze und einen Haufen Handschuhe und Mokassins aus Fellen, die mit Därmen zusammengenäht waren, mitgebracht. Er würde sich nicht auf eine solche Reise gemacht haben, hätte er nicht reichlichen Gewinn erwartet. Doch seine Erwartungen waren nichts gegen die Wirklichkeit. Selbst in seinen wildesten Träumen hatte er nicht mehr als hundert Prozent Gewinn erhofft, und nun waren es tausend. Wie ein echter Indianer ließ er sich – und sollte es auch den ganzen Sommer und Winter über dauern – häuslich nieder, um seine Waren bis zum letzten Stück langsam und vorsichtig zu verkaufen.

		In Fort Yukon erblickte Wolfsblut die ersten Weißen. Mit den Indianern verglichen, die er bisher nur gekannt hatte, erschienen sie ihm wie ein Geschlecht höherer Wesen, wie höhere Götter. Er hatte den Eindruck, als besäßen sie größere Macht, und auf Macht beruht alle Gottheit. Wie ihm in der Jugend die hohen, breiten Wigwams als Offenbarungen von der Macht der Menschen erschienen waren, so imponierten ihm jetzt die aus mächtigen Blöcken erbauten Holzhäuser des großen Forts. Ja, hier war Macht, und die Weißen besaßen über die Dinge noch höhere Gewalt als die Menschen, die er bis jetzt gekannt hatte, und unter denen der Graue Biber der gewaltigste gewesen war. Doch auch er war ein Kind im Vergleich zu den Bleichgesichtern.

		Nicht, daß sich Wolfsblut dieser Eindrücke klar bewußt gewesen wäre, aber er fühlte sie, und darum traute er diesen höheren Wesen nicht. Man konnte nie wissen, was für Schrecken hinter ihnen lauerten, was für Schmerzen sie austeilen könnten! Allein er war neugierig und beobachtete sie, wurde jedoch scheu, so oft sie es taten. Anfangs schlich er nur in sicherer Entfernung umher, um sie zu beschauen, als er dann sah, daß andere Hunde ihnen ungestraft nahe kamen, wurde auch er dreister. Er dagegen war für sie ein Gegenstand allgemeiner Neugier. Sein wolfsartiges Äußere fiel sogleich auf, und einer zeigte ihn dem andern. Aber wenn sie mit dem Finger auf ihn wiesen, so war er auf der Hut, und kamen sie näher, so wies er die Zähne und ging rückwärts. Es glückte keinem, ihn mit der Hand zu berühren, und sie taten wohl daran, es nicht zu tun.

		Bald begriff er, daß nur wenige Weiße – nicht mehr als etwa ein Dutzend – am Orte selber wohnten. Allein alle zwei, drei Tage kam ein Dampfer an – auch solch eine kolossale Offenbarung ihrer Macht! – und legte auf ein paar Stunden am Ufer an. Die Weißen, die mit diesen Dampfern kamen, fuhren jedoch wieder damit ab, und es kam Wolfsblut vor, als wäre die Zahl dieser weißen Leute ungeheuer. In den ersten Tagen sah er schon mehr, als er in seinem ganzen Leben Indianer gesehen hatte, und wie die Tage vergingen, kamen immer mehr den Fluß herauf, hielten an, fuhren fort und verschwanden auf immer aus seinem Gesichtskreise.

		So stark und mächtig aber auch die weißen Leute waren, so taugten ihre Hunde nicht viel. Dies entdeckte Wolfsblut schnell, als er sich unter die mischte, die mit ihren Herren ans Land kamen. Sie waren höchst verschieden an Gestalt und Größe. Die einen hatten zu kurze, die andern zu lange Beine; einige hatten statt des Pelzes nur ein glattes Fell, und keiner verstand, richtig zu kämpfen.

		Als Todfeind seiner Gattung suchte Wolfsblut sich mit ihnen zu messen. Aber es dauerte nicht lange, so hegte er für sie tiefe Verachtung. Sie waren tölpelhaft und ungeschickt, sie machten großen Lärm und sprangen die Kreuz und Quer und suchten durch größere Kraft das zu tun, was er durch Geschicklichkeit und List vollbrachte. Wenn sie mit lautem Gebell auf ihn losstürzten, so sprang er zur Seite, und schauten sie sich nach ihm um, so drängte er sich an sie und biß sie in die Kehle. Gelang ihm das und rollte der besiegte Hund in den Staub, so fielen die Indianerhunde, die wartend im Kreise herumgestanden hatten, über das Opfer her und rissen es in Stücke. Aber Wolfsblut war schlau. Er wußte, daß die Menschen sich ärgerten, wenn ihre Hunde getötet wurden, und die Weißen bildeten keine Ausnahme davon. Also begnügte er sich damit, den Gegner zu besiegen, und überließ es dem großen Haufen, ihm den Rest zu geben. Dann pflegten aber die Weißen einzuspringen und ihren Zorn an den andern Hunden auszulassen, während Wolfsblut ungestraft davonkam. In solchen Fällen pflegte er in geringer Entfernung stehen zu bleiben und zu schauen, wie Steine und Knüttel, Beile und andere Waffen gegen die Gefährten seiner Missetat gebraucht wurden. Ja, Wolfsblut war schlau!

		Auch die andern wurden es bald, und Wolfsblut begriff wie sie, daß er nur gleich nach dem Anlegen des Dampfers seinen Spaß haben könne. Denn waren zwei oder drei Hunde erst niedergeworfen und umgebracht, so riefen die Weißen entweder ihre Tiere an Bord zurück, oder sie nahmen an den Missetätern grausame Rache. Einmal feuerte ein Weißer, der seinen Hund, einen kostbaren Hühnerhund, vor den eigenen Augen hatte in Stücke reißen sehen, seinen Revolver blitzschnell in den Haufen ab, und sechs Hunde lagen tot oder im Sterben da, was auf Wolfsblut als neue Kundgebung der Macht der Weißen tiefen Eindruck machte.

		 Aber er amüsierte sich herrlich dabei, da er seine Gattung nicht liebte und schlau genug war, ohne Schaden davonzukommen. Zuerst war es für ihn ein Zeitvertreib gewesen, die Hunde der Weißen zu töten, mit der Zeit wurde es eine Beschäftigung. Er hatte keinerlei Arbeit zu tun. Der Graue Biber war mit seinem Handel beschäftigt und sammelte Reichtümer, also trieb sich Wolfsblut mit der schlimmen Bande der Indianerhunde am Landungsplatz umher und wartete auf die Dampfboote. Allein man konnte kaum sagen, daß Wolfsblut zu der Bande gehörte, denn er mischte sich nicht unter die andern Hunde, sondern hielt sich abseits und wurde sogar von ihnen gefürchtet. Allerdings machte er mit ihnen insofern gemeinsame Sache, als er den Streit mit dem fremden Hunde anfing, während die andern zusahen, und – wenn er ihn niedergeworfen hatte – ihm den Garaus machten. Dann zog er sich jedoch zurück und überließ sie der Rache der erzürnten Weißen.

		Es machte ihm nicht viel Mühe, den Streit zu beginnen; er brauchte sich den fremden Hunden nur zu zeigen, wenn diese ans Land kamen. Denn kaum erblickten sie ihn, so stürzten sie auf ihn los. Das lag bei ihnen im Instinkt. Er war für sie die Verkörperung der Wildnis, alles dessen, was unbekannt, schrecklich und grauenhaft im Dunkel um die Feuer im Urwald gelauert hatte, und da viele Generationen dieser Hunde sich um die Feuer der Menschen geschart hatten, war ihr Instinkt umgeformt worden, und sie hatten die Wildnis fürchten gelernt, aus der sie doch herstammten, und die sie verlassen und verraten hatten. Seit Jahrhunderten war diese für sie ein Sinnbild des Schreckens geworden, und sie hatten in dieser ganzen langen Zeit von ihren Herren die Freiheit genossen, die Geschöpfe der Wildnis zu töten, und hatten dadurch sich selber und ihre Herren geschützt, deren Gefährten sie geworden waren.

		So trabten diese Hunde aus dem milden, weichen Süden gemächlich das Laufbrett entlang und betraten das Ufer des Yukon, um bei Wolfsbluts Anblick den unwiderstehlichen Trieb zu empfinden, auf ihn loszustürzen und ihn zu vernichten. Mochten sie auch in Städten aufgewachsen sein, so war die Furcht vor der Wildnis doch in ihnen. Denn sie sahen das wolfsähnliche Tier, das da im hellen Tageslicht vor ihnen stand, nicht nur mit den eigenen Augen, sondern auch mit denen ihrer Vorfahren, und erkannten durch ererbte Erinnerungen in ihm den Wolf, den Gegenstand uralter Fehde. Wenn aber Wolfsbluts Anblick die fremden Hunde reizte, und sie auf ihn als ihre rechtmäßige Beute blickten, so schaute er sie mit denselben Augen an. Nicht umsonst hatte er das Licht der Welt in einer einsamen Höhle erblickt, hatte er seine ersten Kämpfe mit dem Schneehuhn, dem Wiesel und dem Luchs ausgefochten; nicht umsonst war seine Jugend durch die Verfolgung der jungen Hunde des Lagers verbittert worden. Wäre Liplip nicht gewesen, so würde er die Jugendzeit spielend mit den Gefährten verbracht haben und wäre mehr als Hund und mit freundlicheren Gesinnungen gegen seinesgleichen aufgewachsen. Hätte andrerseits der Graue Biber die Tiefen in Wolfsbluts Natur mit dem Senkblei der Liebe und Zuneigung ergründen wollen, so hätte er allerhand freundliche Eigenschaften an die Oberfläche bringen können. Aber dem war nicht so gewesen. Der Lehm, aus dem Wolfsblut gemacht war, war so geknetet worden, daß er ein mürrisches und einsames, ein unliebenswürdiges und blutdürstiges Geschöpf – kurz, der Feind seiner Gattung wurde.





2. Kapitel. Der tolle Gott


		Nur eine kleine Anzahl weißer Leute lebte in Fort Yukon, und sie waren schon seit langer Zeit dort ansässig. Sie nannten sich »Sauerteig« und waren auf diese Bezeichnung stolz. Auf die andern, die mit den Dampfern kamen, blickten sie herab und bezeichneten sie als »Chekaquos«, weil sie ihr Brot mit Hefe zubereiteten, was diese etwas übel nahmen. Und doch war alles nur Neid von seiten der Sauerteigs, denn sie backten das Brot nur deshalb so, weil sie es nicht bester verstanden.

		Also blickten die Leute im Fort auf die neuen Ankömmlinge herab und freuten sich, wenn es ihnen übel erging. Sie freuten sich besonders über das Unheil, das Wolfsblut und sein Anhang unter den Hunden der Fremden anrichtete. Wenn ein Dampfer ankam, so erschienen die Leute aus dem Fort stets am Ufer, um sich den Spaß anzusehen, und sie freuten sich darauf ebenso sehr wie die Indianerhunde, und sahen auch bald, wie schlau und mordlustig Wolfsblut sich dabei gebärdete. Vor allem ergötzte sich ein Mann an dem Schauspiel. Beim ersten Pfiff des Dampfers kam er angerannt, und wenn der Kampf vorüber war, so kehrte er langsam und wie bedauernd ins Fort zurück. Manchmal wenn ein sanfter Hund aus dem Südland niedergeworfen wurde und in Todesnöten schrie, so jubelte der Mann laut auf und sprang vor Freude in die Höhe. Immer aber blickte er mit begehrlichem Auge auf Wolfsblut.

		Die Leute im Fort nannten den Mann den Schönen. Man kannte seinen Vornamen nicht, so wurde er in der Gegend allgemein der schöne Schmitt genannt. Allein er war durchaus keine Schönheit. Ganz im Gegenteil! Die Natur hatte ihn stiefmütterlich behandelt. Er war klein, und auf dem hageren Körper saß ein winziger Kopf, der nach oben spitz zulief, so daß er als Knabe bei den Kameraden die »Stecknadel« hieß. Die niedere Stirn war flach, und der Hinterkopf zeigte keine Wölbung. Die Gesichtszüge, als ob die Natur ihre Sparsamkeit bereue, waren verschwenderisch breit, die Augen groß und so weit von einander entfernt, daß noch ein Paar dazwischen Platz gehabt hätte. Was aber dem Gesichte die größte Breite gab, war der ungeheure Kiefer. So breit und massig sprang derselbe vor, daß er für den hagern Hals fast zu schwer erschien. Dieser Kinnbacken hätte den Eindruck großer Festigkeit erregen können; allein dies wäre eine Täuschung gewesen, denn Schmitt war weit und breit als ein erbärmlicher Feigling bekannt. Die beiden Augenzähne, länger als ihre breiten gelben Gefährten, ragten wie Stoßzähne zwischen den schmalen Lippen hervor, und die Augen sahen so unbestimmt in der Farbe aus, als hätte die Natur die Reste aus all ihren Farbentöpfen zusammengekratzt. Dasselbe galt von dem spärlichen Haar, das auf dem Kopfe zu Berge stand, im Gesicht jedoch wie Korn wuchs, das vom Winde verweht war.
