Herbert George Wells


		Die Zeitmaschine
		Als ich zu diesen Sternen aufsah, schwanden plötzlich all meine eigenen Sorgen und alle Schwierigkeiten irdischen Lebens zusammen. Ich dachte an ihre unermeßliche Ferne und die langsame, unweigerliche Fahrt ihrer Bewegungen aus der unbekannten Vergangenheit in eine unbekannte Zukunft. Ich dachte an den großen fortschreitenden Zyklus, den der Erdpol beschreibt. Nur vierzigmal hatte diese stille Revolution stattgefunden während all der Jahre, die ich durchfahren hatte. Und während dieser wenigen Umdrehungen waren alle Tätigkeit, alle Traditionen, die komplizierten Organisationen, die Nationen, Sprachen, Literaturen, Bestrebungen, selbst die bloße Erinnerung an den Menschen, wie ich ihn kannte, aus dem Dasein gelöscht. Statt dessen lebten diese gebrechlichen Geschöpfe, die ihre hohen Ahnen vergessen hatten, und die weißen Wesen, vor denen ich in Angst umherging. Dann dachte ich an die große Furcht, die zwischen den beiden Gattungen herrschte, und zum erstenmal ging mir mit einem plötzlichen Schauder die Erkenntnis auf, was das Fleisch, das ich gesehen hatte, sein mochte. Aber es war zu grauenhaft! Ich blickte auf die kleine Weena, die neben mir schlief, das Gesicht weiß und sternengleich unter den Sternen – und ich gab den Gedanken auf.

		Die lange Nacht hindurch hielt ich den Geist, so gut ich konnte, von den Morlocken ab, und ich vertrieb mir die Zeit, indem ich mir vorzustellen versuchte, ich könne Zeichen der alten Konstellation in der neuen Verwirrung entdecken. Der Himmel blieb, abgesehen von einer Nebelwolke, sehr klar. Ohne Zweifel verfiel ich bisweilen in Halbschlaf. Dann kam, als meine Wache weiter ging, eine Blässe am östlichen Himmel, wie der Widerschein eines farblosen Feuers, und der alte Mond ging auf, dünn und siech und weiß. Und bald dahinter kam die Dämmerung und holte ihn ein und überflutete ihn, bleich erst und dann rosig und warm. Keine Morlocken hatten sich uns genaht. Ja. ich hatte die ganze Nacht auf dem Hügel keine gesehen. Und in der Zuversicht des neuen Tages schien es mir fast, meine Angst sei unvernünftig gewesen. Ich stand auf und fand, daß der Fuß mit dem losen Absatz um die Knöchel geschwollen war und unter der Ferse schmerzte. So setzte ich mich wieder hin und warf meine Schuhe fort.

		Ich weckte Weena, und wir gingen in den Wald hinunter, der jetzt grün und heiter war statt schwarz und widerwärtig. Wir suchten uns Früchte zum Frühstück. Bald trafen wir andere von den hübschen Menschen, die lachten und im Sonnenschein tanzten, als gäbe es in der Natur kein solches Ding wie die Nacht. Und dann dachte ich noch einmal an das Fleisch, das ich gesehen hatte. Ich war jetzt davon überzeugt, was es war, und vom Grunde meines Herzens bemitleidete ich dieses letzte schwache Rinnsal aus der großen Flut der Menschheit. Offenbar war irgendwann im frühen Einst des menschlichen Verfalls den Morlocken die Nahrung ausgegangen. Vielleicht hatten sie von Ratten und solcherlei Gewürm gelebt. Schon jetzt ist der Mensch in seiner Nahrung weit weniger wählerisch und exklusiv als er war – weit weniger als der Affe. Sein Vorurteil gegen Menschenfleisch ist kein tiefwurzelnder Instinkt. Und diese unmenschlichen Söhne der Menschen – –! Ich versuchte die Sache im wissenschaftlichen Sinn zu betrachten. Im Grunde waren sie weniger menschlich und ferner als unsere kannibalischen Ahnen von vor drei- oder viertausend Jahren. Und die Intelligenz, die diesen Zustand der Dinge zur Qual gemacht hätte, war fort. Warum sollte ich mich beunruhigen? Diese Eloi waren nur gemästetes Rindvieh, das die ameisengleichen Morlocken hüteten und jagten – für dessen Mast sie wahrscheinlich sorgten. Und da tanzte Weena mir zur Seite.

		Dann versuchte ich mich gegen das Grauen zu wehren, das mich überkam, indem ich es als eine strenge Strafe menschlicher Selbstsucht ansah. Der Mensch hatte sich damit begnügt, daß er in Behagen und Lust von der Arbeit seines Mitmenschen lebte, hatte die Not zu seiner Parole und seinem Vorwand gemacht, und als die Zeit erfüllet war, war die Not wieder zu ihm gekommen. Ich versuchte selbst diese elende Aristokratie im Verfall wie ein Carlyle zu verachten. Aber diese Geistespose war unmöglich. Wie groß auch ihre intellektuelle Erniedrigung war, die Eloi hatten zu viel von der menschlichen Gestalt bewahrt, um nicht meine Sympathie in Anspruch zu nehmen und mich zur Teilnahme an ihrer Erniedrigung und ihrer Angst zu zwingen.

		Ich hatte zu der Zeit sehr unbestimmte Vorstellungen darüber, welchen Weg ich einschlagen sollte. Die erste war, mir einen sicheren Zufluchtsort zu schaffen und mir solche Waffen aus Metall oder Stein zu machen, wie ich sie fertig bringen würde. Dann hoffte ich, mir Mittel zum Feuermachen zu verschaffen, so daß ich als Waffe eine Fackel zur Hand hätte, denn nichts, wußte ich, konnte gegen die Morlocken wirksamer sein. Dann wollte ich etwas ersinnen, um die Bronzetüren unter der weißen Sphinx aufzubrechen. Ich dachte an eine Art Mauerbrecher. Ich war überzeugt, wenn ich in diese Türen eindringen und eine Fackel vor mir hertragen könnte, würde ich die Zeitmaschine finden und entkommen. Ich konnte mir nicht vorstellen, daß die Morlocken stark genug waren, sie weit fortzuschleppen. Weena hatte ich beschlossen in unsere Zeit mitzunehmen. Und mit solchen Plänen im Geist folgte ich unserem Weg zu dem Gebäude, das meine Phantasie zu unserm Wohnsitz erwählt hatte.





Der grüne Porzellanpalast


		Ich fand den grünen Porzellanpalast, als wir uns ihm gegen Mittag näherten, verlassen und in Trümmer zerfallend. Nur noch zerbrochene Glasspuren saßen in den Fenstern, und von der grünen Fassade waren große Flächen abgestürzt, so daß man das Metallgerüst dahinter sah. Er lag sehr hoch auf einer Düne, und als ich vor dem Eintreten nach Nordosten blickte, sah ich, wo meiner Meinung nach einstmals Wandsworth und Battersea gelegen haben mußten, ein großes Ästuar, oder sogar eine Bucht. Ich dachte daran – freilich habe ich den Gedanken nicht weiter verfolgt – was wohl mit den Lebewesen im Meer geschehen sein mochte oder geschah.

		Das Material des Palastes stellte sich bei näherer Prüfung wirklich als Porzellan heraus, und auf der Fassade sah ich eine Inschrift in unbekannten Lettern. Ich dachte ziemlich törichterweise, Weena werde sie mir deuten helfen können, aber ich erfuhr nur, daß der bloße Begriff des Schreibens ihr noch nie in den Kopf gekommen war. Sie schien mir, ich glaube, immer menschlicher als sie war, vielleicht weil ihre Liebe so menschlich war.

		Innerhalb der großen Türflügel fanden wir statt der gewohnten Halle eine lange, durch viele Seitenfenster beleuchtete Galerie. Beim ersten Blick wurde ich an ein Museum erinnert. Der Ziegelboden war hoch mit Staub bedeckt, und eine auffallende Anordnung verschiedener Gegenstände war in die gleiche graue Decke gehüllt. Dann sah ich unheimlich und hager mitten in der Halle etwas stehen, was ohne Zweifel der untere Teil eines riesigen Skeletts war. Ich erkannte an den schrägen Füßen, daß es ein ausgestorbenes Geschöpf in der Art des Megatheriums war. Der Schädel und die oberen Knochen lagen im dicken Staub daneben, und an einer Stelle, an der der Regen durch ein Leck im Dach getröpfelt war, war das Ding selber zerfressen. Weiterhin in der Galerie stand das riesige Skelett eines Brontosaurus. Meine Museums-Hypothese bestätigte sich. Ich trat an die Seite und fand dort offenbar schräge Flächen. Ich beseitigte den dicken Staub und sah die allbekannten Glaskästen unserer Zeit. Aber nach der guten Erhaltung eines Teils des Inhalts mußten sie luftdicht sein.

		Offenbar standen wir in den Ruinen eines South Kensington-Museums der späten Tage! Dies war offenbar die paläontologische Abteilung und es mußte eine sehr glänzende Sammlung von Fossilien gewesen sein, obgleich der unvermeidliche Prozeß des Verfalls, der eine Zeitlang abgewehrt war und durch das Aussterben von Bakterien und Pilzen neunzig Prozent seiner Kraft verloren hatte, trotzdem mit äußerster Sicherheit, wenn auch mit äußerster Langsamkeit, von neuem an all ihren Schätzen arbeitete. Hier und dort fand ich Spuren des kleinen Volks, da seltene Fossilien in Stücke gebrochen oder auf Rohrfäden aufgereiht waren. Und an einigen Stellen waren die Kästen entfernt – von den Morlocken, schloß ich. Es war sehr still. Der dicke Staub dämpfte unsere Schritte. Weena, die einen Meerkobold das schräge Glas eines Kastens hinuntergerollt hatte, trat, als ich mich umblickte, zu mir, nahm sehr ruhig meine Hand und blieb neben mir stehen.

		Und zuerst war ich über dieses alte Monument einer intellektuellen Zeit so sehr erstaunt, daß ich gar nicht an die Möglichkeiten dachte, die es bot. Selbst meine Sorge um die Zeitmaschine wich ein wenig aus meinem Geist.

		Nach der Größe zu urteilen, mußte dieser grüne Porzellanpalast viel mehr enthalten als eine Galerie der Paläontologie; vielleicht historische Galerien; vielleicht gar eine Bibliothek! Mir mußte das, wenigstens unter meinen damaligen Verhältnissen, ungeheuer viel interessanter sein als dieses Schauspiel verfallener Geologie der alten Zeit. Ich suchte und fand eine zweite kurze Galerie, die quer zur ersten lief. Sie schien der Mineralogie gewidmet, und der Anblick eines Schwefelblocks brachte meine Gedanken auf Schießpulver. Aber ich konnte keinen Salpeter finden; überhaupt keinerlei Nitrate. Ohne Zweifel waren sie seit Jahrhunderten zerronnen. Aber der Schwefel haftete mir im Geist und regte eine Kette von Gedanken an. Für den übrigen Inhalt der Galerie hatte ich, obgleich er im ganzen das am besten Erhaltene war, was ich zu sehen bekam, wenig Interesse. Ich bin kein Spezialist in der Mineralogie und ich ging einen sehr verfallenen Flügel hinunter, der der ersten Halle, die ich betreten hatte, parallel lief. Offenbar war diese Abteilung der Naturgeschichte gewidmet gewesen, aber alles war längst unkenntlich geworden. Ein paar verschrumpfte und schwarze Spuren von Dingen, die einmal ausgestopfte Tiere gewesen waren, vertrocknete Mumien in Glasgefäßen, die einst Spiritus enthalten hatten, ein brauner Staub von entschwundenen Pflanzen: das war alles! Das tat mir leid, denn ich hätte gern die langsame Umordnung verfolgt, durch die die Eroberung der belebten Natur erreicht war. Dann kamen wir in eine Galerie von einfach kolossalen Verhältnissen, die jedoch merkwürdig schlecht beleuchtet war, in leichtem Winkel abwärts. In bestimmten Abständen hingen weiße Kugeln von der Decke nieder – viele gebrochen und zertrümmert – was darauf schließen ließ, daß der Raum ursprünglich künstlich beleuchtet wurde.

		Hier war ich mehr in meinem Element, denn zu beiden Seiten erhoben sich die Riesenformen großer Maschinen, alle sehr abgenagt und viele zusammengebrochen, aber manche noch recht vollständig. Sie wissen, ich habe eine gewisse Schwäche für die Mechanik, und ich hielt mich wohl lange bei ihnen auf: um so mehr, als die meisten das Interesse von Rätseln für mich hatten, und ich nur ganz unbestimmte Vermutungen darüber anstellen konnte, wozu sie waren. Ich meinte, wenn ich ihre Rätsel lösen könnte, würde ich im Besitz von Kräften sein, die gegen die Morlocken schützen sollten.

		Plötzlich kam Weena eng an meine Seite. So plötzlich, daß sie mich erschreckte. Wäre sie nicht gewesen, glaube ich, hätte ich überhaupt nicht bemerkt, daß der Boden sich senkte F1. Das Ende, wo ich eingetreten war, war ganz überirdisch und durch seltene schlitzartige Fenster erhellt. Wenn man den Raum der Länge nach hinunterging, stieg der Boden gegen diese Fenster, bis man schließlich wie in einem Keller war, wo nur noch oben eine schmale Linie des Tageslichtes eindrang. Ich ging langsam hinunter und machte mir mit den Maschinen zu schaffen, und war zu sehr mit ihnen beschäftigt gewesen, um die allmähliche Verminderung des Lichtes zu beachten, und erst Weenas wachsende Angst machte mich aufmerksam. Da sah ich, daß die Galerie schließlich in dichtes Dunkel hinunterlief. Ich zögerte, und als ich mich umblickte, sah ich, daß der Staub weniger reichlich und seine Oberfläche weniger eben war. Weiter nach dem Dunkel hin, schien mir, war es von einer Anzahl kleiner, schmaler Fußspuren unterbrochen. Das belebte meine Empfindung von der unmittelbaren Gegenwart der Morlocken von neuem. Ich fühlte, daß ich mit dieser akademischen Untersuchung meine Zeit verschwendete. Ich besann mich, daß es schon spät am Nachmittag war und daß ich noch keine Waffe, keine Zuflucht und kein Mittel hatte, um Feuer zu machen. Und dann hörte ich unten in der fernen Dunkelheit der Galerie ein sonderbares Klappern und dieselben merkwürdigen Geräusche, die ich unten im Brunnen gehört hatte.

		Ich nahm Weena an der Hand. Dann hatte ich einen plötzlichen Gedanken, verließ sie und wandte mich zu einer Maschine, aus der ein Hebel hervorragte, der denen in einer Signalstube nicht unähnlich war. Ich kletterte auf den Stand, faßte diesen Hebel mit den Händen und legte seitlich mein ganzes Gewicht dagegen. Plötzlich begann Weena, die ich im Mittelschiff verlassen hatte, zu wimmern. Ich hatte die Stärke des Hebels ziemlich richtig beurteilt, denn nach etwa einer Minute der Anstrengung brach er, und ich ging wieder zu ihr, bewaffnet mit einer Keule, die meiner Meinung nach für jeden Morlockenschädel, dem ich begegnen mochte, mehr als genügte. Und ich sehnte mich sehr danach, einen Morlocken oder so zu töten. Sehr unmenschlich, meinen Sie vielleicht, hingehen zu wollen und seine eigenen Nachkommen zu töten! Aber irgendwie war es unmöglich, das Menschliche in den Wesen zu fühlen. Nur meine Abneigung dagegen, Weena allein zu lassen, und der Gedanke, daß, wenn ich begann, meinen Morddurst zu stillen, meine Zeitmaschine leiden mochte, hielten mich ab, geradeswegs die Galerie hinunter zu laufen und die Bestien zu töten, die ich hörte.

		Nun, die Keule in einer, Weena an der anderen Hand, ging ich aus dieser Galerie heraus und in eine andere und noch größere, die mich beim ersten Blick an eine mit zerfetzten Fahnen behangene Militärkapelle erinnerte. Die braunen und verkohlten Fetzen, die an den Seiten hingen, erkannte ich alsbald als die verwesenden Spuren von Büchern. Sie waren längst in Stücke zerfallen und jeder Schein von Druck war verloschen. Aber hier und dort lagen verschrumpfte Einbanddecken und gesprungene Metallschließen, die beredt genug sprachen. Wäre ich ein Gelehrter gewesen, so hätte ich vielleicht über die Nichtigkeit allen Ehrgeizes moralisiert. Aber so fiel mir am schärfsten die ungeheure Arbeitsverschwendung auf, die diese finstere Wildnis vermoderten Papiers bezeugte. Zur Zeit, das will ich bekennen, dachte ich hauptsächlich an die »Philosophischen Abhandlungen« und meine siebzehn Aufsätze über physikalische Optik.

		Dann ging ich eine breite Treppe hinauf und kam in eine Galerie, die einmal der technischen Chemie gedient haben mag. Und hier hatte ich nicht geringe Hoffnung auf nützliche Entdeckungen. Außer an einem Ende, wo das Dach eingestürzt war, war diese Galerie wohlerhalten. Ich ging begierig zu jedem nicht zerbrochenen Kasten. Und schließlich fand ich in einem der wirklich luftdichten Kästen eine Schachtel Streichhölzer. Ich probierte sie begierig. Sie waren vollkommen gut erhalten. Sie waren nicht einmal feucht. Ich wandte mich zu Weena. ›Tanze!‹ rief ich ihr in ihrer Sprache zu. Denn jetzt hatte ich eine Waffe gegen die schrecklichen Geschöpfe, die wir fürchteten. Und so vollführte ich in jenem Trümmermuseum, auf dem dicken, weichen Staubteppich zu Weenas ungeheurer Freude feierlich einen verschlungenen Tanz, indem ich, so lustig ich konnte, dazu pfiff. Zum Teil war es ein schüchterner Kankan, zum Teil ein Schrittanz, zum Teil ein Kleidtanz (soweit mein Rockschoß es erlaubte) und zum Teil Original. Denn, wie Sie wissen, bin ich von Natur erfinderisch.
